[master (root-commit) 0919bb0] Initial commit: Complete SoulSeer application with all features
 Committer: root <root@172.16.0.93>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 71 files changed, 22674 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 ARCHITECTURE.md
 create mode 100644 DEPLOYMENT.md
 create mode 100644 FILE_INDEX.md
 create mode 100644 PROJECT_SUMMARY.md
 create mode 100644 QUICKSTART.md
 create mode 100644 README.md
 create mode 100644 admin-panel/.env.example
 create mode 100755 admin-panel/manage.py
 create mode 100644 admin-panel/readers/__init__.py
 create mode 100644 admin-panel/readers/admin.py
 create mode 100644 admin-panel/readers/apps.py
 create mode 100644 admin-panel/readers/migrations/__init__.py
 create mode 100644 admin-panel/readers/models.py
 create mode 100644 admin-panel/readers/tests.py
 create mode 100644 admin-panel/readers/views.py
 create mode 100644 admin-panel/requirements.txt
 create mode 100644 admin-panel/soulseer_admin/__init__.py
 create mode 100644 admin-panel/soulseer_admin/asgi.py
 create mode 100644 admin-panel/soulseer_admin/settings.py
 create mode 100644 admin-panel/soulseer_admin/urls.py
 create mode 100644 admin-panel/soulseer_admin/wsgi.py
 create mode 100644 backend/.env.example
 create mode 100644 backend/config/database.js
 create mode 100644 backend/config/schema.sql
 create mode 100644 backend/middleware/auth.js
 create mode 100644 backend/package-lock.json
 create mode 100644 backend/package.json
 create mode 100644 backend/routes/admin.routes.js
 create mode 100644 backend/routes/community.routes.js
 create mode 100644 backend/routes/payments.routes.js
 create mode 100644 backend/routes/readers.routes.js
 create mode 100644 backend/routes/sessions.routes.js
 create mode 100644 backend/routes/shop.routes.js
 create mode 100644 backend/routes/streams.routes.js
 create mode 100644 backend/server.js
 create mode 100644 backend/services/agora.service.js
 create mode 100644 backend/services/stripe.service.js
 create mode 100644 frontend/.gitignore
 create mode 100644 frontend/README.md
 create mode 100644 frontend/app/community/page.tsx
 create mode 100644 frontend/app/components/AddBalanceModal.tsx
 create mode 100644 frontend/app/components/BalanceDisplay.tsx
 create mode 100644 frontend/app/components/Header.tsx
 create mode 100644 frontend/app/dashboard/page.tsx
 create mode 100644 frontend/app/favicon.ico
 create mode 100644 frontend/app/globals.css
 create mode 100644 frontend/app/layout.tsx
 create mode 100644 frontend/app/live/[streamId]/page.tsx
 create mode 100644 frontend/app/live/page.tsx
 create mode 100644 frontend/app/messages/page.tsx
 create mode 100644 frontend/app/page.tsx
 create mode 100644 frontend/app/reading/[sessionId]/page.tsx
 create mode 100644 frontend/app/readings/page.tsx
 create mode 100644 frontend/app/shop/page.tsx
 create mode 100644 frontend/app/sign-in/[[...sign-in]]/page.tsx
 create mode 100644 frontend/app/sign-up/[[...sign-up]]/page.tsx
 create mode 100644 frontend/eslint.config.mjs
 create mode 100644 frontend/middleware.ts
 create mode 100644 frontend/next.config.ts
 create mode 100644 frontend/package-lock.json
 create mode 100644 frontend/package.json
 create mode 100644 frontend/postcss.config.mjs
 create mode 100644 frontend/public/file.svg
 create mode 100644 frontend/public/globe.svg
 create mode 100644 frontend/public/next.svg
 create mode 100644 frontend/public/vercel.svg
 create mode 100644 frontend/public/window.svg
 create mode 100644 frontend/tailwind.config.js
 create mode 100644 frontend/tsconfig.json
 create mode 100755 setup.sh
