[main b51ff1f] Fix: Add complete SoulSeer application code (backend, frontend, admin panel)
 73 files changed, 22814 insertions(+), 1 deletion(-)
 delete mode 160000 soulseer
 create mode 100644 soulseer/.gitignore
 create mode 100644 soulseer/ARCHITECTURE.md
 create mode 100644 soulseer/DEPLOYMENT.md
 create mode 100644 soulseer/FILE_INDEX.md
 create mode 100644 soulseer/GITHUB_SETUP.md
 create mode 100644 soulseer/PROJECT_SUMMARY.md
 create mode 100644 soulseer/QUICKSTART.md
 create mode 100644 soulseer/README.md
 create mode 100644 soulseer/admin-panel/.env.example
 create mode 100755 soulseer/admin-panel/manage.py
 create mode 100644 soulseer/admin-panel/readers/__init__.py
 create mode 100644 soulseer/admin-panel/readers/admin.py
 create mode 100644 soulseer/admin-panel/readers/apps.py
 create mode 100644 soulseer/admin-panel/readers/migrations/__init__.py
 create mode 100644 soulseer/admin-panel/readers/models.py
 create mode 100644 soulseer/admin-panel/readers/tests.py
 create mode 100644 soulseer/admin-panel/readers/views.py
 create mode 100644 soulseer/admin-panel/requirements.txt
 create mode 100644 soulseer/admin-panel/soulseer_admin/__init__.py
 create mode 100644 soulseer/admin-panel/soulseer_admin/asgi.py
 create mode 100644 soulseer/admin-panel/soulseer_admin/settings.py
 create mode 100644 soulseer/admin-panel/soulseer_admin/urls.py
 create mode 100644 soulseer/admin-panel/soulseer_admin/wsgi.py
 create mode 100644 soulseer/backend/.env.example
 create mode 100644 soulseer/backend/config/database.js
 create mode 100644 soulseer/backend/config/schema.sql
 create mode 100644 soulseer/backend/middleware/auth.js
 create mode 100644 soulseer/backend/package-lock.json
 create mode 100644 soulseer/backend/package.json
 create mode 100644 soulseer/backend/routes/admin.routes.js
 create mode 100644 soulseer/backend/routes/community.routes.js
 create mode 100644 soulseer/backend/routes/payments.routes.js
 create mode 100644 soulseer/backend/routes/readers.routes.js
 create mode 100644 soulseer/backend/routes/sessions.routes.js
 create mode 100644 soulseer/backend/routes/shop.routes.js
 create mode 100644 soulseer/backend/routes/streams.routes.js
 create mode 100644 soulseer/backend/server.js
 create mode 100644 soulseer/backend/services/agora.service.js
 create mode 100644 soulseer/backend/services/stripe.service.js
 create mode 100644 soulseer/frontend/.gitignore
 create mode 100644 soulseer/frontend/README.md
 create mode 100644 soulseer/frontend/app/community/page.tsx
 create mode 100644 soulseer/frontend/app/components/AddBalanceModal.tsx
 create mode 100644 soulseer/frontend/app/components/BalanceDisplay.tsx
 create mode 100644 soulseer/frontend/app/components/Header.tsx
 create mode 100644 soulseer/frontend/app/dashboard/page.tsx
 create mode 100644 soulseer/frontend/app/favicon.ico
 create mode 100644 soulseer/frontend/app/globals.css
 create mode 100644 soulseer/frontend/app/layout.tsx
 create mode 100644 soulseer/frontend/app/live/[streamId]/page.tsx
 create mode 100644 soulseer/frontend/app/live/page.tsx
 create mode 100644 soulseer/frontend/app/messages/page.tsx
 create mode 100644 soulseer/frontend/app/page.tsx
 create mode 100644 soulseer/frontend/app/reading/[sessionId]/page.tsx
 create mode 100644 soulseer/frontend/app/readings/page.tsx
 create mode 100644 soulseer/frontend/app/shop/page.tsx
 create mode 100644 soulseer/frontend/app/sign-in/[[...sign-in]]/page.tsx
 create mode 100644 soulseer/frontend/app/sign-up/[[...sign-up]]/page.tsx
 create mode 100644 soulseer/frontend/eslint.config.mjs
 create mode 100644 soulseer/frontend/middleware.ts
 create mode 100644 soulseer/frontend/next.config.ts
 create mode 100644 soulseer/frontend/package-lock.json
 create mode 100644 soulseer/frontend/package.json
 create mode 100644 soulseer/frontend/postcss.config.mjs
 create mode 100644 soulseer/frontend/public/file.svg
 create mode 100644 soulseer/frontend/public/globe.svg
 create mode 100644 soulseer/frontend/public/next.svg
 create mode 100644 soulseer/frontend/public/vercel.svg
 create mode 100644 soulseer/frontend/public/window.svg
 create mode 100644 soulseer/frontend/tailwind.config.js
 create mode 100644 soulseer/frontend/tsconfig.json
 create mode 100755 soulseer/setup.sh
